rating,genre,theater_date,dvd_date,runtime,year
NR,Art House and International|Drama,"Jan 1, 1994","Jan 24, 2006",141 minutes,1994
PG-13,Comedy|Romance,"Apr 26, 2002","Oct 15, 2002",103 minutes,2002
R,Drama,"Dec 15, 2008","Jun 2, 2009",119 minutes,2008
PG,Action and Adventure|Animation|Comedy|Kids and Family,"Sep 17, 2010","Jan 11, 2011",88 minutes,2010
G,Classics|Comedy|Romance,"May 15, 1957","May 4, 2004",104 minutes,1957
PG,Action and Adventure|Comedy|Kids and Family|Science Fiction and Fantasy,"Mar 19, 1993","Sep 3, 2002",96 minutes,1993
R,Art House and International|Drama|Mystery and Suspense,"Dec 18, 1979","Oct 31, 2006",95 minutes,1979
R,Action and Adventure|Science Fiction and Fantasy,"Oct 26, 1984","Sep 3, 1997",108 minutes,1984
R,Art House and International|Drama|Romance,"Jun 22, 2003","Feb 7, 2006",358 minutes,2003
PG,Comedy|Musical and Performing Arts|Science Fiction and Fantasy,"Jan 1, 1990","Jun 3, 2003",82 minutes,1990
PG-13,Drama,"Aug 23, 1996","Nov 6, 2001",106 minutes,1996
NR,Classics|Drama|Mystery and Suspense,"Sep 28, 1955","May 15, 2001",67 minutes,1955
R,Comedy|Drama|Romance,"Aug 19, 1988","Jun 13, 2000",102 minutes,1988
NR,Action and Adventure|Classics|Drama,"Feb 19, 1960","Oct 24, 2006",91 minutes,1960
NR,Art House and International|Horror|Mystery and Suspense,"Jan 1, 1973","Oct 25, 2005",95 minutes,1973
R,Art House and International|Comedy|Drama|Romance|Gay and Lesbian,"Aug 4, 1993","Jun 15, 2004",111 minutes,1993
PG-13,Action and Adventure|Comedy|Drama,"Jul 31, 2008","May 19, 2009",90 minutes,2008
R,Art House and International|Comedy|Drama,"Apr 26, 1996","Jun 11, 2002",85 minutes,1996
PG,Science Fiction and Fantasy,"Jun 26, 1978","Mar 8, 2005",88 minutes,1978
R,Action and Adventure|Mystery and Suspense,"May 15, 2015","Jul 7, 2015",84 minutes,2015
PG,Drama|Romance,"Dec 16, 1970","Apr 24, 2001",100 minutes,1970
NR,Classics|Drama|Mystery and Suspense,"Nov 19, 1932","May 10, 2005",90 minutes,1932
PG-13,Action and Adventure|Science Fiction and Fantasy,"Jun 29, 2005","Nov 22, 2005",117 minutes,2005
R,Drama|Mystery and Suspense,"Nov 20, 2009","Apr 6, 2010",121 minutes,2009
PG-13,Drama,"Apr 17, 2009","Oct 13, 2009",113 minutes,2009
NR,Classics|Drama|Mystery and Suspense,"Feb 17, 1938","Jul 30, 2002",80 minutes,1938
R,Drama|Horror|Mystery and Suspense,"Feb 9, 2007","May 29, 2007",121 minutes,2007
PG-13,Action and Adventure|Drama|Mystery and Suspense,"Jul 20, 1994","Dec 16, 1997",120 minutes,1994
R,Drama,"Nov 18, 2016","Feb 14, 2017",110 minutes,2016
PG-13,Documentary|Musical and Performing Arts,"Jun 1, 1987","Jan 28, 2003",85 minutes,1987
R,Drama,"Jan 22, 2008","Aug 26, 2008",88 minutes,2008
PG,Action and Adventure|Science Fiction and Fantasy,"Jun 19, 1981","May 1, 2001",127 minutes,1981
R,Art House and International|Documentary|Special Interest,"Jan 1, 1996","Oct 17, 2000",103 minutes,1996
R,Drama,"Sep 24, 2003","Feb 24, 2004",93 minutes,2003
PG,Comedy|Kids and Family,"Nov 11, 1988","Sep 3, 2002",91 minutes,1988
R,Drama|Mystery and Suspense,"Oct 10, 1995","Nov 26, 1996",103 minutes,1995
R,Drama|Mystery and Suspense|Romance,"Nov 5, 1993","Apr 16, 2002",126 minutes,1993
PG-13,Comedy,"Jul 13, 2006","Nov 21, 2006",109 minutes,2006
R,Action and Adventure|Art House and International|Comedy|Cult Movies|Drama,"Mar 22, 2013","Jul 9, 2013",93 minutes,2013
PG-13,Drama|Mystery and Suspense,"Dec 4, 2009","Mar 16, 2010",88 minutes,2009
NR,Comedy|Romance,"Dec 19, 1963","Jun 29, 2004",119 minutes,1963
PG,Drama|Musical and Performing Arts|Romance,"Nov 18, 1983","Feb 3, 2009",134 minutes,1983
R,Action and Adventure|Mystery and Suspense,"Jul 2, 1990","Mar 9, 1999",124 minutes,1990
PG,Comedy|Kids and Family,"Apr 1, 1994","Mar 2, 2004",89 minutes,1994
R,Comedy,"Jul 30, 2010","Nov 16, 2010",108 minutes,2010
R,Action and Adventure|Comedy|Mystery and Suspense,"May 21, 1999","Oct 19, 1999",115 minutes,1999
R,Drama,"Aug 28, 2015","Nov 17, 2015",96 minutes,2015
PG,Drama,"Apr 6, 2018","Jul 31, 2018",90 minutes,2018
R,Comedy|Drama,"Apr 1, 2007","Apr 10, 2007",97 minutes,2007
PG-13,Comedy,"Dec 22, 2004","Apr 26, 2005",118 minutes,2004
R,Action and Adventure|Comedy|Drama,"Dec 25, 1974","Jan 11, 2011",114 minutes,1974
R,Comedy|Drama|Romance,"Nov 5, 2004","Mar 15, 2005",105 minutes,2004
NR,Classics|Drama,"Jan 1, 1940","Aug 15, 2006",98 minutes,1940
PG,Comedy,"Jan 1, 1987","Jun 18, 2002",100 minutes,1987
PG,Comedy|Drama,"Jun 1, 1983","Apr 29, 1992",96 minutes,1983
R,Action and Adventure|Drama|Mystery and Suspense,"Mar 6, 2015","Apr 14, 2015",95 minutes,2015
NR,Drama|Horror|Mystery and Suspense,"Nov 22, 2013","Mar 18, 2014",84 minutes,2013
PG,Classics|Horror|Musical and Performing Arts|Science Fiction and Fantasy,"Jun 1, 1957","Jul 31, 2007",84 minutes,1957
NR,Classics|Drama|Musical and Performing Arts|Romance,"Nov 22, 1940","Jul 19, 1994",94 minutes,1940
PG,Drama,"May 11, 1984","Apr 3, 2001",132 minutes,1984
G,Documentary|Drama,"Apr 22, 2010","Oct 19, 2010",103 minutes,2010
R,Drama|Mystery and Suspense,"Jun 18, 1999","Dec 14, 1999",116 minutes,1999
G,Comedy|Documentary|Science Fiction and Fantasy|Special Interest,"Apr 11, 2003","Apr 27, 2004",59 minutes,2003
R,Art House and International|Comedy|Drama|Romance,"May 16, 2003","Dec 23, 2003",115 minutes,2003
PG-13,Art House and International|Comedy|Drama,"Jun 8, 2001","Nov 27, 2001",120 minutes,2001
R,Comedy|Drama,"Jan 1, 1992","Apr 4, 2000",86 minutes,1992
R,Comedy|Cult Movies|Drama,"Jun 1, 1988","Mar 30, 1999",102 minutes,1988
PG,Classics|Drama|Mystery and Suspense,"May 11, 1944","Feb 3, 2004",114 minutes,1944
NR,Classics|Comedy|Musical and Performing Arts|Romance,"Jan 1, 1955","May 13, 2008",111 minutes,1955
NR,Drama,"Sep 9, 1986","Feb 18, 2003",93 minutes,1986
PG-13,Action and Adventure|Comedy|Drama|Mystery and Suspense,"Sep 9, 1992","Mar 31, 1998",126 minutes,1992
R,Comedy|Drama,"Mar 18, 1988","May 31, 2005",118 minutes,1988
R,Action and Adventure|Drama|Mystery and Suspense|Romance,"Jan 31, 1992","Jan 11, 2005",133 minutes,1992
NR,Comedy|Drama,"Sep 25, 2009","Mar 16, 2010",80 minutes,2009
PG-13,Horror|Mystery and Suspense,"Apr 1, 2000","Oct 24, 2000",106 minutes,2000
NR,Classics|Drama|Kids and Family|Romance,"Feb 21, 1952","Apr 6, 2004",92 minutes,1952
R,Comedy|Drama,"Jul 19, 1996","Mar 24, 1998",93 minutes,1996
NR,Art House and International|Comedy|Kids and Family|Musical and Performing Arts|Romance,"Oct 19, 1995","May 18, 2004",192 minutes,1995
PG,Documentary|Special Interest,"Feb 11, 2011","Sep 6, 2011",84 minutes,2011
R,Comedy,"Apr 23, 1982","Jul 12, 2005",89 minutes,1982
NR,Classics|Mystery and Suspense,"Oct 28, 1936","Mar 15, 2005",70 minutes,1936
R,Comedy,"Dec 4, 2009","Apr 27, 2010",92 minutes,2009
PG-13,Drama|Romance,"Jun 1, 1993","Feb 9, 1994",89 minutes,1993
R,Classics|Comedy|Drama,"May 27, 1970","Sep 14, 2004",100 minutes,1970
NR,Action and Adventure|Art House and International|Drama,"Apr 24, 2003","Dec 1, 2014",134 minutes,2003
PG-13,Action and Adventure|Drama|Mystery and Suspense,"Sep 23, 2005","Jan 24, 2006",98 minutes,2005
R,Action and Adventure|Comedy,"Jan 1, 2002","May 20, 2003",98 minutes,2002
NR,Art House and International|Classics|Drama,"Aug 26, 1947","May 17, 2011",90 minutes,1947
PG-13,Comedy,"May 3, 1996","Apr 3, 2001",97 minutes,1996
R,Drama|Mystery and Suspense,"Dec 12, 1997","Apr 19, 1999",155 minutes,1997
R,Art House and International|Drama,"Oct 8, 1969","Sep 24, 2002",90 minutes,1969
NR,Drama,"Apr 11, 1997","Feb 13, 2001",96 minutes,1997
R,Drama,"Jun 26, 2009","Mar 9, 2010",114 minutes,2009
PG,Classics|Drama|Mystery and Suspense,"May 1, 1941","Sep 25, 2001",119 minutes,1941
NR,Classics|Drama,"Jun 27, 1957","Jun 19, 2001",96 minutes,1957
NR,Art House and International|Drama|Romance,"Apr 9, 2003","Nov 23, 2004",115 minutes,2003
R,Comedy|Drama,"May 24, 2002","Sep 10, 2002",91 minutes,2002
NR,Documentary|Musical and Performing Arts,"Jan 1, 1994","Jan 25, 2000",120 minutes,1994
R,Drama,"Oct 3, 2003","Feb 10, 2004",104 minutes,2003
NR,Documentary|Special Interest,"May 11, 2012","Oct 22, 2012",70 minutes,2012
R,Action and Adventure|Art House and International|Comedy|Drama|Mystery and Suspense,"Feb 22, 1985","Sep 2, 2003",115 minutes,1985
R,Comedy|Drama,"Oct 1, 2004","Feb 22, 2005",106 minutes,2004
R,Art House and International|Comedy|Drama,"May 4, 2001","Nov 13, 2001",85 minutes,2001
PG,Action and Adventure|Drama|Kids and Family,"Jun 22, 1966","Mar 4, 2003",96 minutes,1966
R,Action and Adventure|Horror|Science Fiction and Fantasy,"Oct 21, 2005","Feb 7, 2006",104 minutes,2005
PG,Action and Adventure|Drama,"Jan 1, 1983","Feb 22, 2000",105 minutes,1983
PG-13,Comedy|Romance,"Aug 28, 1992","May 15, 2001",95 minutes,1992
R,Drama,"Jan 9, 2004","Jun 1, 2004",109 minutes,2004
R,Drama|Romance,"May 11, 1973","Jan 1, 1998",96 minutes,1973
PG,Drama|Science Fiction and Fantasy,"Mar 11, 1971","Sep 14, 2004",88 minutes,1971
PG,Action and Adventure|Mystery and Suspense|Romance,"Dec 18, 1969","May 16, 2000",144 minutes,1969
R,Comedy,"Dec 21, 2001","May 21, 2002",94 minutes,2001
R,Art House and International|Drama,"Apr 11, 1980","Oct 12, 1999",150 minutes,1980
PG-13,Drama|Mystery and Suspense,"Jun 1, 1984","Jul 31, 2012",103 minutes,1984
R,Action and Adventure|Drama,"Jan 12, 1983","Aug 25, 1998",95 minutes,1983
R,Drama,"Aug 12, 1988","Apr 25, 2000",164 minutes,1988
NR,Horror|Mystery and Suspense,"Nov 21, 2006","Nov 21, 2006",106 minutes,2006
PG-13,Drama|Romance,"Nov 18, 1988","Mar 23, 2004",102 minutes,1988
NR,Comedy|Drama|Mystery and Suspense,"Nov 5, 2011","Jun 18, 2013",85 minutes,2011
R,Drama,"Oct 9, 1999","Jun 6, 2000",105 minutes,1999
PG-13,Drama,"Nov 22, 2013","Apr 15, 2014",98 minutes,2013
NR,Action and Adventure|Art House and International|Drama,"Dec 22, 1989","Jan 2, 2002",150 minutes,1989
PG-13,Drama,"Dec 16, 1985","Feb 18, 2003",154 minutes,1985
R,Action and Adventure|Drama|Mystery and Suspense,"Sep 14, 2007","Feb 5, 2008",122 minutes,2007
PG,Comedy|Kids and Family,"May 22, 1987","Sep 3, 2002",92 minutes,1987
R,Action and Adventure|Classics,"Jun 13, 1973","Dec 26, 2001",91 minutes,1973
PG-13,Comedy|Drama|Romance,"Dec 17, 2010","Mar 22, 2011",121 minutes,2010
R,Horror,"Aug 12, 2011","Dec 27, 2011",92 minutes,2011
R,Drama,"Jan 27, 2012","May 15, 2012",113 minutes,2012
PG,Comedy|Drama|Romance,"May 14, 2010","Sep 14, 2010",105 minutes,2010
R,Horror|Kids and Family|Mystery and Suspense|Science Fiction and Fantasy,"Feb 12, 2007","Oct 14, 2008",93 minutes,2007
R,Comedy,"Jan 11, 2008","Jun 10, 2008",104 minutes,2008
PG-13,Drama|Science Fiction and Fantasy|Romance,"Dec 25, 2008","May 5, 2009",166 minutes,2008
NR,Art House and International|Drama|Romance,"Apr 14, 1989","Aug 28, 2000",130 minutes,1989
PG,Action and Adventure|Animation|Kids and Family|Science Fiction and Fantasy,"Feb 9, 1977","May 25, 2004",80 minutes,1977
PG-13,Action and Adventure|Horror|Mystery and Suspense,"Jan 1, 1987","Jan 15, 1999",89 minutes,1987
G,Classics|Comedy|Musical and Performing Arts|Romance,"Jan 1, 1940","Jul 25, 2006",83 minutes,1940
NR,Classics|Musical and Performing Arts|Romance,"Jul 8, 1948","Mar 15, 2005",103 minutes,1948
R,Action and Adventure|Classics|Drama|Mystery and Suspense,"Mar 26, 1975","Oct 2, 2001",111 minutes,1975
G,Kids and Family|Science Fiction and Fantasy,"Jan 1, 1992","Oct 8, 2002",120 minutes,1992
NR,Art House and International|Drama|Horror,"Aug 29, 1963","Mar 8, 2005",90 minutes,1963
NR,Classics|Comedy|Drama,"Dec 27, 1958","Oct 1, 2002",143 minutes,1958
R,Action and Adventure|Drama|Mystery and Suspense,"Oct 28, 1983","Apr 20, 2015",99 minutes,1983
R,Action and Adventure|Mystery and Suspense,"Dec 2, 1993","Jun 1, 2004",104 minutes,1993
PG-13,Drama,"Dec 7, 2012","Nov 5, 2013",99 minutes,2012
PG-13,Comedy|Drama|Romance,"Feb 7, 2003","Jul 1, 2003",115 minutes,2003
NR,Art House and International|Drama,"May 25, 1966","Jun 14, 2005",95 minutes,1966
PG-13,Action and Adventure|Drama|Mystery and Suspense|Science Fiction and Fantasy|Faith and Spirituality,"Jan 26, 2001","Oct 31, 2000",100 minutes,2001
R,Drama,"Feb 9, 2007","Jul 17, 2007",89 minutes,2007
R,Drama,"May 7, 2010","Dec 14, 2010",126 minutes,2010
PG,Classics|Comedy|Mystery and Suspense,"Oct 3, 1955","Mar 6, 2001",100 minutes,1955
PG,Comedy|Kids and Family|Science Fiction and Fantasy,"Sep 21, 2018","Nov 27, 2018",104 minutes,2018
R,Comedy|Drama,"Jan 1, 1987","Nov 15, 2005",83 minutes,1987
R,Art House and International|Drama,"Dec 21, 2001","Apr 9, 2002",98 minutes,2001
R,Comedy|Drama,"Mar 31, 1995","Sep 2, 2003",126 minutes,1995
PG,Comedy,"Aug 14, 1987","Feb 15, 2005",86 minutes,1987
NR,Classics|Drama|Mystery and Suspense,"Apr 30, 1937","Jun 26, 1996",117 minutes,1937
PG,Action and Adventure|Kids and Family,"Jul 21, 1995","Jan 28, 2003",98 minutes,1995
R,Drama|Romance,"Jan 19, 2018","Mar 13, 2018",130 minutes,2018
NR,Drama,"Feb 22, 2002","Aug 12, 2003",90 minutes,2002
R,Drama|Mystery and Suspense,"Jan 15, 2009","Jun 2, 2009",106 minutes,2009
R,Drama,"Feb 25, 2004","Aug 31, 2004",127 minutes,2004
NR,Art House and International|Classics|Drama,"Dec 12, 1962","Jul 26, 2016",110 minutes,1962
NR,Documentary|Special Interest,"Jun 4, 2010","Dec 1, 2010",93 minutes,2010
PG-13,Action and Adventure|Mystery and Suspense|Science Fiction and Fantasy,"Jun 11, 1993","Oct 10, 2000",126 minutes,1993
R,Action and Adventure|Mystery and Suspense,"Jan 1, 1988","May 29, 2007",99 minutes,1988
R,Comedy|Drama|Mystery and Suspense,"Oct 15, 2003","Oct 11, 2005",86 minutes,2003
PG-13,Drama|Musical and Performing Arts|Romance,"Jun 29, 2001","Oct 23, 2001",112 minutes,2001
R,Action and Adventure|Art House and International|Classics|Drama|Romance,"May 28, 2010","Oct 9, 2010",126 minutes,2010
PG,Classics|Drama,"Dec 21, 1966","Jul 11, 2006",167 minutes,1966
PG-13,Comedy|Drama|Romance,"Nov 25, 2011","Jun 26, 2012",100 minutes,2011
R,Drama,"May 9, 2014","Sep 9, 2014",100 minutes,2014
NR,Art House and International|Drama,"Mar 12, 1999","Nov 26, 2002",118 minutes,1999
PG,Science Fiction and Fantasy,"Dec 25, 1980","Feb 6, 2001",105 minutes,1980
R,Comedy|Drama|Science Fiction and Fantasy,"May 20, 1994","Nov 2, 2004",100 minutes,1994
R,Classics|Comedy,"Apr 1, 1975","Sep 2, 2008",95 minutes,1975
PG-13,Drama,"Dec 25, 2000","Jul 10, 2001",145 minutes,2000
PG-13,Drama|Mystery and Suspense,"Dec 25, 2008","May 19, 2009",120 minutes,2008
R,Classics|Comedy,"Dec 18, 1956","Jul 9, 2003",114 minutes,1956
PG,Comedy|Science Fiction and Fantasy,"Aug 9, 1991","Apr 16, 2002",96 minutes,1991
R,Comedy,"Oct 20, 1995","Jul 18, 2000",95 minutes,1995
R,Action and Adventure|Drama,"Jan 1, 1989","Nov 20, 2001",90 minutes,1989
NR,Classics|Drama|Western,"Feb 9, 1957","Apr 19, 2005",99 minutes,1957
PG,Comedy|Drama,"Aug 1, 1973","Sep 15, 1998",113 minutes,1973
PG,Classics|Drama,"Mar 18, 1959","Feb 3, 2004",156 minutes,1959
PG,Animation|Comedy|Kids and Family,"Feb 16, 2018","May 22, 2018",89 minutes,2018
PG,Action and Adventure|Drama|Mystery and Suspense,"Sep 19, 1973","Dec 28, 2004",111 minutes,1973
NR,Classics|Drama|Romance,"Jan 1, 1921","May 28, 1992",80 minutes,1921
R,Horror|Mystery and Suspense,"May 30, 2003","Oct 14, 2003",95 minutes,2003
NR,Documentary|Special Interest,"Jan 14, 1964","Sep 20, 2005",97 minutes,1964
PG,Drama,"Jul 8, 2016","Nov 22, 2016",128 minutes,2016
R,Comedy|Drama,"Aug 6, 2010","Feb 8, 2011",112 minutes,2010
R,Comedy|Drama,"Jul 21, 2017","Oct 17, 2017",122 minutes,2017
R,Comedy,"Apr 22, 1994","Dec 5, 2000",105 minutes,1994
NR,Drama|Mystery and Suspense,"Sep 5, 1956","Dec 22, 2009",80 minutes,1956
PG,Action and Adventure|Classics|Comedy|Drama,"Jan 26, 1972","May 20, 2003",105 minutes,1972
R,Drama,"Sep 6, 2013","Dec 10, 2013",90 minutes,2013
PG,Comedy|Musical and Performing Arts|Television,"Oct 13, 1981","Sep 5, 2006",94 minutes,1981
NR,Classics|Drama|Romance,"Oct 22, 1942","Nov 13, 2001",117 minutes,1942
R,Comedy|Romance,"Feb 17, 1984","May 22, 2001",90 minutes,1984
R,Action and Adventure|Drama,"Jun 1, 1986","Feb 24, 2015",96 minutes,1986
R,Drama|Mystery and Suspense,"Jun 1, 1991","Feb 5, 1992",94 minutes,1991
PG-13,Action and Adventure|Science Fiction and Fantasy,"Dec 14, 2012","Mar 19, 2013",170 minutes,2012
NR,Classics|Comedy|Drama,"Jun 1, 1957","Aug 21, 2001",99 minutes,1957
PG-13,Comedy,"May 10, 2013","Sep 23, 2013",96 minutes,2013
R,Comedy|Documentary,"Oct 25, 2002","Mar 25, 2003",84 minutes,2002
PG,Drama,"Dec 3, 2004","Apr 5, 2005",95 minutes,2004
PG-13,Drama,"Oct 19, 2001","Mar 19, 2002",106 minutes,2001
PG-13,Comedy,"Jul 26, 1991","Feb 18, 2003",93 minutes,1991
PG,Drama|Faith and Spirituality,"Sep 29, 2006","Jan 30, 2007",111 minutes,2006
PG-13,Comedy,"Mar 24, 2006","Aug 8, 2006",89 minutes,2006
G,Action and Adventure|Animation|Comedy|Drama|Kids and Family|Musical and Performing Arts,"Oct 27, 1998","Oct 27, 1998",75 minutes,1998
PG-13,Documentary|Special Interest,"Mar 18, 2009","Sep 8, 2009",96 minutes,2009
G,Action and Adventure|Animation|Classics|Comedy|Kids and Family|Musical and Performing Arts,"Sep 27, 1947","Jun 20, 2000",96 minutes,1947
NR,Classics|Comedy|Drama|Musical and Performing Arts,"Jan 1, 1967","May 15, 2001",121 minutes,1967
NR,Action and Adventure|Art House and International,"Jan 1, 1982","Jan 9, 2007",110 minutes,1982
R,Action and Adventure|Art House and International|Drama|Mystery and Suspense,"Apr 1, 2005","Aug 30, 2005",105 minutes,2005
R,Comedy|Drama,"Mar 4, 2016","Jun 28, 2016",111 minutes,2016
R,Art House and International|Drama|Romance,"Dec 29, 2017","Apr 24, 2018",105 minutes,2017
R,Comedy,"Mar 22, 1996","Jun 15, 1999",93 minutes,1996
NR,Action and Adventure|Drama,"Jan 1, 1952","Aug 20, 2013",84 minutes,1952
PG-13,Horror,"Feb 27, 2015","Jun 16, 2015",83 minutes,2015
R,Art House and International|Comedy|Drama,"Jan 1, 1987","Sep 18, 2007",92 minutes,1987
PG-13,Action and Adventure|Mystery and Suspense,"Oct 18, 2013","Feb 11, 2014",105 minutes,2013
NR,Action and Adventure|Art House and International|Drama,"Jan 12, 2018","Apr 24, 2018",116 minutes,2018
R,Art House and International|Drama,"Jan 1, 1973","Feb 2, 1999",205 minutes,1973
R,Art House and International|Drama,"Dec 16, 1994","Jul 1, 2003",125 minutes,1994
PG,Animation|Kids and Family|Science Fiction and Fantasy,"Oct 24, 1993","Dec 2, 1997",76 minutes,1993
PG,Documentary|Musical and Performing Arts,"Oct 28, 2009","Jan 26, 2010",121 minutes,2009
R,Comedy|Drama|Romance,"Sep 26, 2003","Feb 3, 2004",102 minutes,2003
R,Drama|Romance,"Jan 1, 1990","Nov 17, 1998",144 minutes,1990
PG,Art House and International|Classics|Drama,"Sep 6, 1954","Nov 18, 2003",115 minutes,1954
NR,Classics|Comedy|Musical and Performing Arts,"Jul 1, 1947","Aug 3, 2004",89 minutes,1947
NR,Classics|Musical and Performing Arts,"Jan 1, 1940","Sep 25, 2007",120 minutes,1940
R,Art House and International|Drama|Special Interest,"May 8, 2015","Sep 22, 2015",135 minutes,2015
PG-13,Comedy,"Jul 19, 1991","Mar 22, 2005",107 minutes,1991
R,Action and Adventure|Drama|Western,"Oct 5, 2007","Feb 5, 2008",159 minutes,2007
PG,Art House and International|Drama,"Nov 6, 1987","Feb 23, 1999",157 minutes,1987
PG-13,Mystery and Suspense|Science Fiction and Fantasy,"Nov 10, 2000","Mar 27, 2001",108 minutes,2000
R,Drama|Mystery and Suspense,"Jan 11, 2003","Aug 29, 2006",95 minutes,2003
PG,Animation|Comedy|Kids and Family,"Nov 5, 2004","Mar 15, 2005",115 minutes,2004
PG-13,Comedy|Drama|Romance,"Jul 29, 2005","Dec 20, 2005",98 minutes,2005
PG,Art House and International|Comedy|Drama,"May 30, 1986","Sep 2, 2003",103 minutes,1986
